,filename,error_I,error_he,error_she,error_we,error_they,error_me,error_him,error_her,error_us,error_them,error_my,error_his,error_herg,error_our,error_their
0,Ross/000203b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Ross/000203c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Ross/000203d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Ross/000614a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Ross/000614b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Ross/000614c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Ross/000614d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Ross/000623a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Ross/000623b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Ross/000623c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Ross/000623d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Ross/000710a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Ross/000710b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,Ross/000710c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,Ross/000710d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,Ross/000818a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,Ross/000818b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Ross/000818c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,Ross/000818d.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,Ross/000827a.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,Ross/000827b.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,Ross/000827c.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
